# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  کروا: 0.333132
  مینگورہ: 0.333132
  خالی: 0.333132
  لیا: 0.000505
  پاکستانی: 0.000048
  گردوں: 0.000046
  30: 0.000004
  سوات: 0.000001
attended	entropy 1.588	nTrans 21	sum 1.000000
  کویت: 0.233590
  اردن: 0.233590
  حکام: 0.233590
  شرکت: 0.169729
  داخلہ: 0.129019
  سیکورٹی: 0.000479
  کانفرنس: 0.000003
  وزرائے: 0.000001
arpanet	entropy 2.349	nTrans 38	sum 1.000000
  انجلس: 0.112324
  تگ: 0.112324
  لاس: 0.112324
  arpanet: 0.112324
  ucla: 0.112324
  جسکو: 0.112324
  کیلیفورنیا: 0.112324
  جامعہ: 0.091853
  خاصی: 0.067019
  شبکہ: 0.023261
  براہ: 0.018770
  راست: 0.006876
  ابتداء: 0.005236
  جاری: 0.000558
  آج: 0.000157
  1960: 0.000001
  جاسکتا: 0.000000
champions	entropy 2.124	nTrans 25	sum 1.000000
  لمیٹیڈ: 0.217356
  50ویں: 0.108678
  ٹرافی: 0.108678
  قائد: 0.108678
  پائپ: 0.108678
  فائنل: 0.108678
  ناردرن: 0.108678
  بینک: 0.108678
  لائن: 0.015268
  حبیب: 0.002946
  جیت: 0.002655
  سوئی: 0.000998
  شکست: 0.000024
  دے: 0.000004
  اعظم: 0.000001
  لی: 0.000000
yokosaka	entropy 2.143	nTrans 30	sum 1.000000
  مرمت: 0.128554
  700: 0.128554
  محاذ: 0.128554
  یوکوسوکا: 0.128554
  سازو: 0.128554
  صفائى: 0.128554
  سامان: 0.128554
  سمندری: 0.063673
  بہترین: 0.036373
  حالانکہ: 0.000077
  نزدیک: 0.000000
  اڈہ: 0.000000
  جنگی: 0.000000
  اِسی: 0.000000
compete	entropy 1.957	nTrans 41	sum 1.000000
  کروارہا: 0.156993
  صارفیں: 0.156993
  کرسکیں: 0.156993
  اچھی: 0.156993
  بنائیں: 0.156993
  برنامہ: 0.156993
  کررہا: 0.045556
  مجبور: 0.004750
  متعارف: 0.004732
  بات: 0.001636
  گزرنے: 0.000617
  بہتر: 0.000429
  مقابلہ: 0.000294
  گوگل: 0.000011
  اداروں: 0.000006
  نئے: 0.000004
  تاکہ: 0.000003
  جات: 0.000002
  خدمات: 0.000000
  مزید: 0.000000
answered	entropy 1.525	nTrans 13	sum 1.000000
  شرط: 0.284697
  جواب: 0.244874
  گے: 0.244276
  قریش: 0.177818
  تیسری: 0.038256
  کریں: 0.010063
  تسلیم: 0.000011
  صرف: 0.000005
  وہ: 0.000000
  دیا: 0.000000
religion	entropy 0.704	nTrans 92	sum 1.000000
  دین: 0.673484
  مذہب: 0.314841
  نصاب: 0.002549
  پڑھایا: 0.002549
  دینِ: 0.001888
  حنیف: 0.001888
  مدارس: 0.001643
  تعلیمی: 0.000741
  السلام: 0.000221
  علیہ: 0.000100
  جسے: 0.000021
  کہتے: 0.000011
  مخالفین: 0.000006
  تحاریک: 0.000006
  دھشت: 0.000006
  جیل: 0.000006
  بھیجنا: 0.000006
  کچلنا: 0.000006
  مثالوں: 0.000006
  حامی: 0.000006
  انڈونیشیا: 0.000004
  مذہبی: 0.000004
  ابراہیم: 0.000004
  صحافیوں: 0.000002
  اصلاح: 0.000001
  پریس: 0.000000
  ھے: 0.000000
  مذاہب: 0.000000
  بھر: 0.000000
  آزادی: 0.000000
afgani	entropy 0.730	nTrans 17	sum 1.000000
  جنم: 0.497209
  سمجھتے: 0.497209
  افغانی: 0.002905
  بڑے: 0.001702
  لوگوں: 0.000949
  عرب: 0.000019
  اہم: 0.000003
  عام: 0.000003
  جن: 0.000001
  دیا: 0.000000
  خراسان: 0.000000
  کو: 0.000000
declared	entropy 0.411	nTrans 33	sum 1.000000
  قرار: 0.900799
  گرنے: 0.046794
  پاتا: 0.046794
  نزدیک: 0.005178
  والی: 0.000375
  والا: 0.000059
  لوئر: 0.000000
  چناب: 0.000000
  میونسپلٹی: 0.000000
  پایا: 0.000000
  مرکز: 0.000000
  وکٹ: 0.000000
  آؤٹ: 0.000000
  صورت: 0.000000
  اسے: 0.000000
tojo	entropy 2.524	nTrans 44	sum 1.000000
  یاما: 0.082213
  رضامند: 0.082213
  ہاجیمے: 0.082213
  کانین: 0.082213
  سوگی: 0.082213
  ناگانو: 0.082213
  ناگزیر: 0.082213
  شوا: 0.082213
  اوسامی: 0.082213
  توجو: 0.082213
  ہیدیکی: 0.082213
  کوتوہیتو: 0.082213
  شہنشاہ: 0.013150
  نکلا: 0.000283
  دستخط: 0.000010
  خیال: 0.000004
  اُنہوں: 0.000001
  منصوبے: 0.000001
  اُس: 0.000000
  اظہار: 0.000000
  بڑے: 0.000000
  جرنیلوں: 0.000000
advanced	entropy 1.471	nTrans 60	sum 1.000000
  تعليم: 0.305007
  انگريزی: 0.305007
  اعلیٰ: 0.291203
  ميں: 0.040871
  ضبط: 0.016524
  نظم: 0.016524
  معیاری: 0.016524
  فتوحات: 0.005131
  ترکوں: 0.000591
  مضبوط: 0.000379
  سبب: 0.000309
  لقب: 0.000296
  مصطفیٰ: 0.000296
  تر: 0.000281
  کیں: 0.000170
  باپ: 0.000155
  دی: 0.000149
  قوت: 0.000148
  عسکری: 0.000138
  جاتی: 0.000090
  ہی: 0.000079
  تمام: 0.000046
  جدید: 0.000040
  بحریہ: 0.000027
  کردار: 0.000014
  اصلاحات: 0.000000
  خدمات: 0.000000
  سالوں: 0.000000
  پیمانے: 0.000000
  وسیع: 0.000000
  اگلے: 0.000000
  جسے: 0.000000
