# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
  years: 0.961832
  been: 0.027495
  became: 0.009203
  due: 0.000745
  casted: 0.000072
  everlasting: 0.000072
  consequences: 0.000072
  cars: 0.000072
  manufacturing: 0.000072
  soon: 0.000049
  decayed: 0.000032
  zareen: 0.000032
  stored: 0.000032
  shakheh: 0.000032
  where: 0.000025
  geographical: 0.000024
  quakes: 0.000024
  presently: 0.000024
  rotation: 0.000024
  turks: 0.000009
  kemal: 0.000009
  corrections: 0.000009
  amount: 0.000009
  considerable: 0.000009
  line: 0.000006
  shaped: 0.000005
  facing: 0.000003
  intelligent: 0.000003
  prosperous: 0.000003
  politician: 0.000003
  whom: 0.000001
  ': 0.000001
  major: 0.000001
  father: 0.000001
  popularity: 0.000001
  index: 0.000000
  performing: 0.000000
  kksc: 0.000000
  use: 0.000000
  advanced: 0.000000
  well: 0.000000
  argument: 0.000000
  gave: 0.000000
  rule: 0.000000
  next: 0.000000
  title: 0.000000
  stock: 0.000000
  exchange: 0.000000
  before: 0.000000
  different: 0.000000
  ataturk: 0.000000
  turkish: 0.000000
  biggest: 0.000000
  &: 0.000000
  past: 0.000000
  lot: 0.000000
  decision: 0.000000
arpanet	entropy 1.893	nTrans 26	sum 1.000000
  telecast: 0.160681
  los: 0.160681
  arpanet: 0.160681
  effort: 0.160681
  todays: 0.160681
  angeles: 0.160681
  university: 0.033665
  california: 0.001477
  special: 0.000477
  live: 0.000238
  1960: 0.000056
  say: 0.000000
بلاسٹ	entropy 0.762	nTrans 6	sum 1.000000
  steel: 0.492297
  oven: 0.492297
  blast: 0.015407
گروپ	entropy 1.155	nTrans 12	sum 1.000000
  sect: 0.332724
  ino: 0.332724
  siberia: 0.321089
  said: 0.013463
مالک	entropy 1.122	nTrans 16	sum 1.000000
  resides: 0.331999
  owner: 0.331999
  marie: 0.331999
  house: 0.003175
  known: 0.000820
  he: 0.000006
  got: 0.000001
  daughter: 0.000000
